gatsby-plugin-image: ^1.4.0,
    gatsby-plugin-manifest: ^3.4.0,
    gatsby-plugin-netlify: ^3.4.0,
    gatsby-plugin-offline: ^4.4.0,
    gatsby-plugin-react-helmet: ^4.4.0,
    gatsby-plugin-robots-txt: ^1.5.6,
    gatsby-plugin-sharp: ^3.4.1,
    gatsby-plugin-sitemap: ^4.0.0,
    gatsby-plugin-styled-components: ^4.4.0,
    gatsby-remark-external-links: 0.0.4,
    gatsby-remark-images: ^5.1.0,
    gatsby-remark-prismjs: ^5.1.0,
    gatsby-source-filesystem: ^3.4.0,
    gatsby-transformer-remark: ^4.1.0,
    gatsby-transformer-sharp: ^3.4.0,
